19-Mar-2024 09:50:02.161 INFO [http-nio-8080-exec-43] org.apache.catalina.core.ApplicationContext.log Manager: deploy: Deploying web application '/codecraft'
19-Mar-2024 09:50:02.161 INFO [http-nio-8080-exec-43] org.apache.catalina.core.ApplicationContext.log Manager: Uploading WAR file to /Users/tolymbeknurtai/Desktop/package/apache-tomcat-10.1.19/webapps/codecraft.war.tmp
19-Mar-2024 09:52:25.555 INFO [http-nio-8080-exec-47] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
19-Mar-2024 09:52:29.565 INFO [http-nio-8080-exec-48] org.apache.catalina.core.ApplicationContext.log HTMLManager: start: Starting web application '/codecraft'
19-Mar-2024 09:52:29.655 SEVERE [http-nio-8080-exec-48] org.apache.catalina.core.ApplicationContext.log HTMLManager: Error starting [/codecraft]
	org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/codecraft]]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:419)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:186)
		at org.apache.catalina.manager.ManagerServlet.start(ManagerServlet.java:1315)
		at org.apache.catalina.manager.HTMLManagerServlet.start(HTMLManagerServlet.java:656)
		at org.apache.catalina.manager.HTMLManagerServlet.doPost(HTMLManagerServlet.java:205)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.filters.CsrfPreventionFilter.doFilter(CsrfPreventionFilter.java:447)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
